unidad_id,sujeto,tipo_sujeto
d2e93df3-c3af-4aff-b41e-6ac13b94225a,1.4,NUM
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Consejo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,AMBITO,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,acuerdos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,ACCESO,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,acceso,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Comisión,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Imposición,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,quienes,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Comisión,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Comisión,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,acceso,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Comisión,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,renuencia,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,imposición,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,solicitante,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,éste,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,renuncia,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,partes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Acceso,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,este,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,propietario,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,propietario,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,autorización,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,quien,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,propietario,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CREG,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,condiciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,PRESTACIÓN,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,conexión,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,modalidad,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Asignación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Capacidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Capacidad,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Subasta,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,términos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Respuesta,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,respuesta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Capacidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,servicio,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Aviso,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,programa,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cual,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,respuesta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,procedimiento,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Notificación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Capacidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cual,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,solicitud,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Desvíos,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,desvíos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cambios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,quienes,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,trayectoria,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Contratos,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Contrato,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,factura,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,operación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,servicios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,estos,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CREG,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Contratos,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cláusula,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,partes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,SERVICIO,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Servicio,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,esto,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,gas,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,quien,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,yo,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,BOLETÍN,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cuentas,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,BEO,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Consejo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Consejo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Consejo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Ciclos,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,MERCADO,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,operaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,2.5.1,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitentes,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,oferta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Punto,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,desvíos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cual,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,condiciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cesión,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,operación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Liberación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agentes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,oferta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Productorescomercializadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,precios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,precios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Punto,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cesión,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,operación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Conexiones,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,éste,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cargo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,propietario,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,perjuicios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,este,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,construcción,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,perjuicios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,SOLICITUD,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,solicitud,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,estos,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cual,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Dicha,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,metodología,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,oferta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,propuesta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,obras,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,respuesta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,respuesta,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,naturaleza,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,cuales,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,quién,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,perjuicios,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,dańos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,estos,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,conexiones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costo,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,instalación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costo,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,fecha,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CONEXIONES,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,régimen,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CONEXIONES,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Punto,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costo,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,condiciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,SSPD,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,contratación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,4.2,NUM
d2e93df3-c3af-4aff-b41e-6ac13b94225a,planeación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Centros,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,costos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,activos,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,OPERACIONALES,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Acuerdos,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Consejo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Dicho,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Manual,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,REGISTRO,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Demanda,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Estadísticas,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,reportes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,base,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,autoridades,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Clasificación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,estas,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Indicadores,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CREG,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,transportador,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,NOMINACIONES,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitentes,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,empresas,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,nominaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitentes,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Punto,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,4.5.1,NUM
d2e93df3-c3af-4aff-b41e-6ac13b94225a,nominaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,límite,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Parágrafo,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Ciclo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,hora,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Despacho,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Concordacia,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cantidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Usuarios,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,4.5.1.2,VERB
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Confirmaciones,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Programa,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,confirmación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cantidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cantidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Renominaciones,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,solicitudes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,modificación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CPC,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,limitaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,renominaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Transportador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,CNO,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Formato,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,formato,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Nominación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Ciclo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Nominaciones,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Hora,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,ProductorComercializador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitentes,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,ProductoresComercializadores,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Ciclo,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Despacho,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Verificación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,que,PRON
d2e93df3-c3af-4aff-b41e-6ac13b94225a,partes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Cantidad,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Usuarios,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Agente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Renominaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Remitente,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,solicitudes,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,modificación,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Productorcomercializador,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,limitaciones,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Renominaciones,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,OPERACIÓN,NOUN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,Obligación,PROPN
d2e93df3-c3af-4aff-b41e-6ac13b94225a,presiones,NOUN
